ID	Assessment	Class	IUCN_Group_Number	IUCN_Sub_Group_Number	IUCN_Group	IUCN_Subgroup	Name	Scope	Severity	Irreversibility	Criticality_20_years_ago	Overall_criticality	Trend_of_change_(of_current_criticality)	Criticality_in_the_next_20_years	Systemic_activity_(level_of_activity)	Systemic_activity_(no._of_influenced_elements)	Systemic_Activity	Strategic_Relevance_(Value)	Strategic_Relevance_(Rank)	Manageability	Knowledge	Rank	Region	Climate	Human_Development_Index
1	CN-NAF	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Decrease_of_air_humidity	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
2	CN-NAF	Threat	11	11.1_	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
3	CN-NAF	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
4	CN-NAF	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Frost_events	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
5	CN-NAF	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Storms	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
6	CN-NAF	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
7	CN-NAF	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
8	CN-NAF	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Illegal_logging_of_large_trees	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
9	CN-NAF	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Mountain_climbing_for_recreation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
10	CN-NAF	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
11	CN-NAF	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_erosion	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
12	CN-NAJ	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Insect_pests_&_diseases	4	2	2	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
13	CN-NAJ	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
14	CN-NAJ	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
15	CN-NAJ	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_frosts_(iced_water_surface)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
16	CN-NAJ	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
17	CN-NAJ	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
18	CN-NAJ	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Water_consumption	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
19	CN-NAJ	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Change_of_hydrological_regime	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
20	CN-NAJ	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Increase_growth_of_algae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
21	CN-NAJ	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Dumping_of_household_wastes_in_water__	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
22	CN-NAJ	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_and_other_toxins	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
23	CN-NAJ	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Eutrophication	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
24	CN-JIU	Threat	1	1.1	Residential_and_commercial_development	Housing_and_urban_areas	Expansion_of_infrastructure	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
25	CN-JIU	Threat	1	1.3	Residential_and_commercial_development	Tourism_and_recreation_areas	Expansion_of_infrastructure	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
26	CN-JIU	Threat	10	10.3	Geological_events	Avalanches/landslides	Landslides	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
27	CN-JIU	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
28	CN-JIU	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_temperatures	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
29	CN-JIU	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Freezing_rainfall_in_winter	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
30	CN-JIU	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
31	CN-JIU	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
32	CN-JIU	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overexploitation_of_wild_animal_species_(Insect_collection)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
33	CN-JIU	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials_(Food_and_medicinal_plants)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
34	CN-JIU	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
35	CN-JIU	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
36	CN-JIU	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
37	CN-JIU	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Facilitation_of_invasions	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
38	CN-JIU	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Rodent_pest_due_to_reduced_predator_populations	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
39	CN-JIU	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests_	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
40	CN-JIU	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Pollution_	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
41	CN-JIU	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	3	2	3	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
42	CN-JIU	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Increasing_incidence_of_pests_and_diseases	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	World	Subtropics	High
43	CR-MAN	Threat	11	11.4_	Climate_change_and_severe_weather	Storms_and_flooding	River_erosion	3	3	4	1	4	4	4	4	4	4	16	4	3	1	1	LatAm	Tropics	High
44	CR-MAN	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	4	4	4	2	4	3	4	4	4	4	15	4	4	2	2	LatAm	Tropics	High
45	CR-MAN	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_in_precipitation_regime	4	4	4	2	4	3	4	4	4	4	15	4	4	2	2	LatAm	Tropics	High
46	CR-MAN	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature_	4	4	4	2	4	3	4	4	4	4	15	4	4	2	2	LatAm	Tropics	High
47	CR-MAN	Threat	11	11.4_	Climate_change_and_severe_weather	Storms_and_flooding	Coastal_erosion	4	3	4	1	4	3	4	4	4	4	15	4	4	1	2	LatAm	Tropics	High
48	CR-MAN	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Sedimentation	4	4	4	1	4	3	4	4	4	4	15	4	3	3	2	LatAm	Tropics	High
49	CR-MAN	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	3	3	3	1	3	3	4	4	4	4	14	4	3	3	3	LatAm	Tropics	High
50	CR-MAN	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	2	4	3	1	3	3	4	4	4	4	14	4	1	3	3	LatAm	Tropics	High
51	CR-MAN	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Feeding_of_animals	3	3	2	1	3	3	4	4	4	4	14	4	1	1	3	LatAm	Tropics	High
52	CR-MAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Increased_ground-water_consumption_	2	2	3	1	3	3	4	4	4	4	14	4	1	1	3	LatAm	Tropics	High
53	CR-MAN	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Unselective_fishing	2	4	4	3	4	2	4	4	4	4	14	4	1	1	3	LatAm	Tropics	High
54	CR-MAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Construction_of_dams	2	2	3	1	3	3	4	4	4	4	14	4	1	1	3	LatAm	Tropics	High
55	CR-MAN	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	3	4	2	1	3	3	4	4	4	4	14	4	1	3	3	LatAm	Tropics	High
56	CR-MAN	Threat	9	9.6	Pollution	Excess_energy	Coastal_lighting_(Light_pollution)	2	4	4	1	4	3	4	3	3	3	14	4	4	1	3	LatAm	Tropics	High
57	CR-MAN	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_rise	4	4	4	1	4	1	4	4	4	4	13	3	4	2	4	LatAm	Tropics	High
58	CR-MAN	Threat	9	9.6	Pollution	Excess_energy	Noise_pollution	3	2	2	1	3	3	4	3	2	3	13	3	1	3	4	LatAm	Tropics	High
59	CR-MAN	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting_and_collecting_terrestrial_animals	2	2	3	1	3	3	2	4	4	4	12	3	1	1	5	LatAm	Tropics	High
60	CR-MAN	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Gathering_terrestrial_plants	2	2	3	1	3	3	2	4	4	4	12	3	1	1	5	LatAm	Tropics	High
61	CR-MAN	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging_and_wood_harvesting	2	2	3	1	3	3	2	4	4	4	12	3	1	1	5	LatAm	Tropics	High
62	CR-MAN	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Dumping_of_household_wastes_in_water__	4	4	3	1	4	2	3	3	3	3	12	3	1	3	5	LatAm	Tropics	High
63	CR-MAN	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	4	4	3	1	4	2	3	3	3	3	12	3	1	3	5	LatAm	Tropics	High
64	CR-MAN	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Fragmentation_and_alteration_of_corals_by_tourists	1	3	3	1	3	3	4	2	2	2	12	3	1	3	5	LatAm	Tropics	High
65	CR-MAN	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Destruction_of_the_ocean_floor_by_boats_(Afectación_del_fondo_marino_por_navegación)	1	1	2	1	2	3	4	2	2	2	11	3	1	3	6	LatAm	Tropics	High
66	CR-MAN	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Diving_(coral_y_fondos)	1	2	2	1	2	3	4	2	2	2	11	3	1	3	6	LatAm	Tropics	High
67	CR-MAN	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Bycatch	2	4	3	3	3	2	1	4	4	4	10	2	1	3	7	LatAm	Tropics	High
68	CR-MAN	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Logging	3	3	3	3	2	1	2	3	2	3	8	2	1	1	9	LatAm	Tropics	High
69	CR-CAH	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increased_sea_temperature	3	3	4	1	4	3	4	4	4	4	15	4	4	2	1	LatAm	Tropics	High
70	CR-CAH	Threat	11	11.4_	Climate_change_and_severe_weather	Storms_and_flooding	Coastal_erosion	3	3	4	2	4	4	4	3	2	3	15	4	4	2	1	LatAm	Tropics	High
71	CR-CAH	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	3	3	4	3	4	4	4	3	2	3	15	4	4	4	1	LatAm	Tropics	High
72	CR-CAH	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_rise	4	3	4	2	4	3	4	3	3	3	14	4	4	2	2	LatAm	Tropics	High
73	CR-CAH	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Extreme_weather_events	4	3	3	2	4	3	4	3	3	3	14	4	4	2	2	LatAm	Tropics	High
74	CR-CAH	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Sedimentation	3	3	2	3	3	4	4	1	2	2	13	3	2	2	3	LatAm	Tropics	High
75	CR-CAH	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Diseases	3	3	4	2	4	3	4	1	2	2	13	3	4	3	3	LatAm	Tropics	High
76	CR-CAH	Threat	11	11.1_	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_CO2_in_the_ocean	3	3	3	1	3	2	3	4	3	4	12	3	3	2	4	LatAm	Tropics	High
77	CR-CAH	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature_	4	2	4	1	4	2	3	3	3	3	12	3	4	2	4	LatAm	Tropics	High
78	CR-CAH	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Discharge_of_waste_water_into_rivers	4	3	1	2	3	3	3	2	2	2	11	3	2	2	5	LatAm	Tropics	High
79	CR-CAH	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	3	3	2	4	3	3	2	3	2	3	11	3	2	2	5	LatAm	Tropics	High
80	CR-CAH	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	2	3	3	4	3	3	2	3	3	3	11	3	2	3	5	LatAm	Tropics	High
81	CR-CAH	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overexploitation_of_wild_animal_species_(Capturing_of_adults)	3	3	1	4	2	3	1	3	3	3	9	2	2	1	6	LatAm	Tropics	High
82	CR-CAH	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overexploitation_of_wild_animal_species_(Collection_of_eggs)	3	3	1	2	2	3	1	3	3	3	9	2	1	1	6	LatAm	Tropics	High
83	CR-CAH	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_of_marine_currents							3	3	2	3	6	1	4	4	8	LatAm	Tropics	High
84	CR-CAH	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Erosion	3	4	3	2	4	3	4	2	2	2	13	3	2	1	3	LatAm	Tropics	High
85	CR-CAH	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestación	4	3	4	4	4	4	2	1	2	2	12	3	2	1	4	LatAm	Tropics	High
86	GT-LAC	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	3	4	4	2	4	3	4	NA	NA	3	14	4	4	1	1	LatAm	Tropics	Medium
87	GT-LAC	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	3	4	4	2	4	3	4	NA	NA	3	14	4	3	1	1	LatAm	Tropics	Medium
88	GT-LAC	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Poaching	2	3	4	2	4	3	4	NA	NA	3	14	4	3	1	1	LatAm	Tropics	Medium
89	GT-LAC	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	4	3	2	4	3	4	NA	NA	3	14	4	4	2	1	LatAm	Tropics	Medium
90	GT-LAC	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Agricultural_fires	2	4	3	2	3	3	4	NA	NA	3	13	3	3	1	2	LatAm	Tropics	Medium
91	GT-LAC	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	2	3	3	1	3	3	4	NA	NA	3	13	3	3	3	2	LatAm	Tropics	Medium
92	GT-LAC	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	4	3	4	4	4	3	3	NA	NA	3	13	3	4	2	2	LatAm	Tropics	Medium
93	GT-LAC	Threat	1	1.1	Residential_and_commercial_development	Housing_and_urban_areas	Infrastructure	2	3	3	2	3	2	4	NA	NA	3	12	3	2	1	3	LatAm	Tropics	Medium
94	GT-LAC	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Extraction_of_natural_resources	2	3	3	2	3	2	4	NA	NA	3	12	3	2	2	3	LatAm	Tropics	Medium
95	GT-LAC	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Extraction_of_natural_resources	2	3	3	2	3	2	4	NA	NA	3	12	3	2	2	3	LatAm	Tropics	Medium
96	GT-LAC	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Hurricanes	2	2	3	2	3	3	3	NA	NA	3	12	3	4	2	3	LatAm	Tropics	Medium
97	GT-LAC	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Erosion	3	4	4	2	4	3	4	1	1	1	12	3	3	1		LatAm	Tropics	Medium
98	GT-LAC	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	2	4	3	2	3	3	4	NA	NA	1	11	3	3	1	4	LatAm	Tropics	Medium
99	GT-LAC	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	2	4	3	2	3	3	4	NA	NA	1	11	3	4	3	4	LatAm	Tropics	Medium
100	PE-RCS	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	4	2	4	1	4	3	4	4	4	4	15	4	4	2	1	Amazon	Tropics	High
101	PE-RCS	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_temperatures_(high_and_low)	NA	NA	NA	1	4	3	4	3	3	3	14	4	4	3	2	Amazon	Tropics	High
102	PE-RCS	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	2	4	1	4	3	3	3	3	3	13	3	4	2	3	Amazon	Tropics	High
103	PE-RCS	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increased_variability_of_the_climate	4	2	4	1	4	3	3	1	4	3	13	3	2	2	3	Amazon	Tropics	High
104	PE-RCS	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_in_precipitation_regime_(Increase_in_annual_precipitation)	4	2	4	1	4	3	4	2	1	2	13	3	4	2	3	Amazon	Tropics	High
105	PE-RCS	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	1	3	2		2	3	4	NA	NA	4	13	NA	2	2	3	Amazon	Tropics	High
106	PE-RCS	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Agricultural_fires	2	2	3		3	3	3	NA	NA	4	13	NA	2	2	3	Amazon	Tropics	High
107	PE-RCS	Threat	2	2.1	Agriculture_and_aquaculture	Annual_and_perennial_nontimber_crops	Expansion_of_the_agricultural_frontier	2	3	3		3	3	4	NA	NA	3	13	NA	2	2	3	Amazon	Tropics	High
108	PE-RCS	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Lifestock_farming	2	4	3		3	3	4	NA	NA	3	13	NA	2	2	3	Amazon	Tropics	High
109	PE-RCS	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	NA	NA	NA	NA	3	3	3	NA	NA	2	11	NA	4	2	4	Amazon	Tropics	High
110	PE-RCS	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	NA	NA	NA	NA	3	3	3	NA	NA	2	11	NA	4	2	4	Amazon	Tropics	High
111	PE-RCS	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	2	1	1		2	3	3	NA	NA	3	11	NA	2	3	4	Amazon	Tropics	High
112	PE-RCS	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Disturbance_of_animals	NA	NA	NA	NA	2	3	3	NA	NA	2	10	NA	2	3	5	Amazon	Tropics	High
113	PE-RCS	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting	3	2	3		3	3	1	NA	NA	3	10	NA	2	2	5	Amazon	Tropics	High
