ID	Assessment	Class	IUCN_Group_Number	IUCN_Sub_Group_Number	IUCN_Group	IUCN_Subgroup	Name	Scope	Severity	Irreversibility	Criticality_20_years_ago	Overall_criticality	Trend_of_change_(of_current_criticality)	Criticality_in_the_next_20_years	Systemic_activity_(level_of_activity)	Systemic_activity_(no._of_influenced_elements)	Systemic_Activity	Strategic_Relevance_(Value)	Strategic_Relevance_(Rank)	Manageability	Knowledge	Rank	Region	Climate	Human_Development_Index
227	DE-RAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Straightening_of_rivers_and_streams_(past,_effects_until_now)	4	2	2	2	3	1	2	3	1	2	8	2	1	1	8	World	Temperate	Very
228	DE-RAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Construction_of_standard_water_sections_(past,_effects_until_now)	4	3	1	2	3	1	2	3	1	2	8	2	1	1	8	World	Temperate	Very
229	DE-RAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Piping_(past,_effects_until_now)	4	4	2	2	3	1	2	3	1	2	8	2	1	2	8	World	Temperate	Very
230	DE-RAN	Threat	2	2.1	Agriculture_and_aquaculture	Annual_and_perennial_nontimber_crops	Passing_over_with_heavy_machines	2	3	2	2	3	2	2	1	1	1	8	2	1	2	8	World	Temperate	Very
231	DE-RAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Damming_for_ponds_(past,_effects_until_now)	1	3	1	2	2	1	2	3	1	2	7	1	1	2	9	World	Temperate	Very
232	DE-RAN	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Construction_of_narrow_pipe-_or_channel-like_bridge_passages	1	2	3	3	3	1	1	3	1	2	7	1	2	1	9	World	Temperate	Very
233	DE-RAN	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Communal_discharge_of_residues	2	2	2	3	2	2	1	3	1	2	7	1	2	1	9	World	Temperate	Very
234	RU-ALY	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Local_climate_change	3	2	2	1	3	4	3	4	4	4	14	4	3	1	1	World	Temperate	High
235	RU-ALY	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Retreat_of_glaciers	1	3	4	1	3	3	3	3	2	3	12	3	4	2	3	World	Temperate	High
236	RU-ALY	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Change_in_the_hydrological_regime_of_streams_and_rivers	4	2	4	3	4	3	3	1	3	2	12	3	4	2	3	World	Temperate	High
237	RU-ALY	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	3	2	4	3	4	3	3	3	2	3	13	3	4	2	2	World	Temperate	High
238	RU-ALY	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Water_pollution	1	1	3	2	2	1	2	1	1	1	6	1	4	2	9	World	Temperate	High
239	RU-ALY	Threat	9	9.5	Pollution	Air-borne_pollutants	Air_pollution	2	1	4	2	3	2	4	2	1	2	11	3	4	3	4	World	Temperate	High
240	RU-ALY	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Litter_pollution	3	2	2	1	3	4	3	3	2	3	13	3	1	1	2	World	Temperate	High
241	RU-ALY	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Fires	2	3	4	2	4	3	3	1	3	2	12	3	3	1	3	World	Temperate	High
242	RU-ALY	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences_(Linear_barrier_in_the_territory)	2	3	3	3	3	3	4	2	2	2	12	3	2	3	3	World	Temperate	High
243	RU-ALY	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Degradation_of_habitats_along_hiking_trails	1	3	2	1	2	4	3	3	3	3	12	3	2	1	3	World	Temperate	High
244	RU-ALY	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	2	3	4	2	4	3	3	3	4	4	14	4	3	1	1	World	Temperate	High
245	RU-ALY	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	2	2	2	2	2	3	4	1	2	2	11	3	2	3	4	World	Temperate	High
246	RU-ALY	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overexploitation_of_wild_animal_species	2	3	2	2	3	3	4	2	2	2	12	3	2	2	3	World	Temperate	High
247	RU-ALY	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	1	3	2	1	2	3	4	1	1	1	10	2	3	2	5	World	Temperate	High
248	RU-ALY	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	1	3	2	1	2	3	3	1	1	1	9	2	3	2	6	World	Temperate	High
249	RU-ALY	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests	2	2	3	2	3	3	3	1	1	1	10	2	3	2	5	World	Temperate	High
250	RU-ALY	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_degradation_(erosion)	1	2	3	2	3	2	2	1	1	1	8	2	2	2	7	World	Temperate	High
251	KZ-ALY	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Local_climate_change	3	2	3	1	3	3	3	4	4	4	13	3	3	4	1	World	Temperate	High
252	KZ-ALY	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Retreat_of_glaciers	1	3	4	1	3	2	2	3	2	3	10	2	4	4	3	World	Temperate	High
253	KZ-ALY	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Change_in_the_hydrological_regime_of_streams_and_rivers	1	2	2	2	2	3	2	1	3	2	9	2	3	4	4	World	Temperate	High
254	KZ-ALY	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	1	1	1	2	1	2	3	3	2	3	9	2	3	2	4	World	Temperate	High
255	KZ-ALY	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Water_pollution	1	2	1	3	2	2	2	1	1	1	7	1	2	3	6	World	Temperate	High
256	KZ-ALY	Threat	9	9.5	Pollution	Air-borne_pollutants	Air_pollution	2	1	3	2	3	3	2	2	1	2	10	2	4	4	3	World	Temperate	High
257	KZ-ALY	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Litter_pollution	1	1	2	1	2	2	3	3	2	3	10	2	1	1	3	World	Temperate	High
258	KZ-ALY	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Fires	1	3	3	2	3	2	2	1	3	2	9	2	3	3	4	World	Temperate	High
259	KZ-ALY	Threat	7	7.3	Natural_system_modifications	Other_ecosystem_modifications	Fences_(Linear_barrier_in_the_territory)	2	3	3	2	3	3	3	2	2	2	11	3	2	3	2	World	Temperate	High
260	KZ-ALY	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Degradation_of_habitats_along_hiking_trails	1	1	1	1	1	2	2	3	3	3	8	2	2	2	5	World	Temperate	High
261	KZ-ALY	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	2	3	3	2	3	2	2	3	4	4	11	3	2	3	2	World	Temperate	High
262	KZ-ALY	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	2	2	2	2	2	2	2	1	2	2	8	2	2	3	5	World	Temperate	High
263	KZ-ALY	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overexploitation_of_wild_animal_species	2	2	2	2	2	2	2	2	2	2	8	2	2	2	5	World	Temperate	High
264	KZ-ALY	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	1	2	2	3	2	3	3	1	1	1	9	2	2	2	4	World	Temperate	High
265	KZ-ALY	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Exotic_species	1	2	3	2	3	2	2	1	1	1	8	2	3	3	5	World	Temperate	High
266	KZ-ALY	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests	1	2	2	2	2	2	3	1	1	1	8	2	2	1	5	World	Temperate	High
267	KZ-ALY	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_degradation_(erosion)	1	2	3	2	3	3	3	1	1	1	10	2	2	3	4	World	Temperate	High
268	EC-SIE	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	4	4	1	4	4	4	3	2	3	15	4	4	4	1	Amazon	Tropics	High
269	EC-SIE	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	4	4	4	1	4	4	4	2	1	2	14	4	4	4	2	Amazon	Tropics	High
270	EC-SIE	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Lack_of_rain	4	4	4	1	4	4	4	1	1	1	13	3	4	3	3	Amazon	Tropics	High
271	EC-SIE	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature	4	3	4	1	4	3	3	3	2	3	13	3	4	3	3	Amazon	Tropics	High
272	EC-SIE	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_temperature_variation	4	3	4	1	4	3	3	2	1	2	12	3	4	4	4	Amazon	Tropics	High
273	EC-SIE	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Fires_(in_the_Páramo)	2	4	3	1	3	3	3	3	2	3	12	3	3	2	4	Amazon	Tropics	High
274	EC-SIE	Threat	5	5.2	Biological_resource_use	Gathering_terrestrial_plants	Overexploitation_of_wild_raw_non-timber_materials	4	4	4	1	4	4	1	3	2	3	12	3	3	3	4	Amazon	Tropics	High
275	EC-SIE	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	4	3	4	1	4	2	2	3	2	3	11	3	3	2	5	Amazon	Tropics	High
276	EC-SIE	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Reduction_of_river_flow_rates	4	3	4	1	4	3	3	1	1	1	11	3	3	2	5	Amazon	Tropics	High
277	EC-SIE	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Erosion	4	4	3	1	4	3	2	1	2	2	11	3	3	2	5	Amazon	Tropics	High
278	EC-SIE	Threat	10	10.3	Geological_events	Avalanches/landslides	Landslides	4	4	3	1	4	3	2	1	2	2	11	3	3	2	5	Amazon	Tropics	High
279	EC-SIE	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	4	4	3	3	4	2	2	3	3	3	11	3	2	2	5	Amazon	Tropics	High
280	EC-SIE	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overhunting	4	4	4	3	4	4	1	1	2	2	11	3	3	3	5	Amazon	Tropics	High
281	EC-SIE	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests	2	2	3	1	3	3	2	1	1	1	9	2	3	3	6	Amazon	Tropics	High
282	EC-SIE	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_and_other_toxins	2	4	1	1	2	3	3	1	1	1	9	2	3	3	6	Amazon	Tropics	High
283	EC-SIE	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	2	4	1	1	2	3	3	1	1	1	9	2	3	3	6	Amazon	Tropics	High
284	EC-SIE	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Selective_logging_(of_palm_tress_for_cultural_and_religious_purposes)	2	4	3	1	3	2	2	2	1	2	9	2	3	2	6	Amazon	Tropics	High
285	EC-SIE	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Selective_logging	2	2	3	3	3	2	1	1	1	1	7	2	3	3	7	Amazon	Tropics	High
286	EC-SIE	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting	1	2	2	3	2	1	1	2	1	2	6	2	3	3	8	Amazon	Tropics	High
287	KR-BDA	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Groundwater_pollution_(Mining)	4	4	3	3	4	2	2	NA	NA	1	9	2	3	1	2	World	Temperate	Very
288	KR-BDA	Threat	9	9.1	Pollution	Household_sewage_and_urban_waste_water	Discharge_of_waste_water_into_rivers	2	3	3	1	3	2	3	NA	NA	1	9	2	2	1	2	World	Temperate	Very
289	KR-BDA	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Soil_erosion	2	3	4	1	4	2	3	NA	NA	1	10	2	2	1	1	World	Temperate	Very
290	KR-BDA	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Changes_of_natural_river_beds	1	2	4	2	3	2	3	NA	NA	1	9	2	2	1	2	World	Temperate	Very
291	KR-BDA	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	1	4	4	2	4	2	3	NA	NA	1	10	2	3	1	1	World	Temperate	Very
292	KR-BDA	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Illegal_hunting/poaching	1	4	4	3	4	2	2	NA	NA	1	9	2	1	1	2	World	Temperate	Very
293	KR-BDA	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting_(Bird_kill)	1	1	1	1	1	2	3	NA	NA	1	7	1	3	1	3	World	Temperate	Very
294	KR-BDA	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation/Clear_cuts	2	3	3	2	3	2	4	NA	NA	1	10	2	2	1	1	World	Temperate	Very
295	KR-BDA	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Increase_of_extreme_weather_events_(e.g._typhoons)	3	3	4	2	4	3	3	NA	NA	1	11	2	3	1		World	Temperate	Very
296	KR-BDA	Threat	4	4.1	Transportation_and_service_corridors	Roads_and_railroads	Road_kill	1	2	3	1	3	2	3	NA	NA	1	9	2	2	2		World	Temperate	Very
297	PE-ACR	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_in_the_seasons_pattern	4	2	4	1	4	3	4	4	4	4	15	4	4	2	1	Amazon	Tropics	High
298	PE-ACR	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Lack_of_rain	4	2	4	1	4	3	4	3	3	3	14	4	4	3	2	Amazon	Tropics	High
299	PE-ACR	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Extreme_temperatures_(high)	4	3	4	1	4	3	3	3	3	3	13	3	4	2	3	Amazon	Tropics	High
300	PE-ACR	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	3	4	4	1	4	3	3	1	4	3	13	3	2	2	3	Amazon	Tropics	High
301	PE-ACR	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	4	1	4	1	4	3	4	2	1	2	13	3	4	2	3	Amazon	Tropics	High
302	PE-ACR	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	2	3	3	3	3	1	1	3	3	3	8	2	2	1	4	Amazon	Tropics	High
303	PE-ACR	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overhunting	3	2	2	4	3	1	2	2	2	2	8	2	2	2	4	Amazon	Tropics	High
304	PE-ACR	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting_(Predeator_erradication)	1	2	2	1	2	2	1	3	2	3	8	2	3	2	4	Amazon	Tropics	High
305	PE-ACR	Threat	8	8.1	Invasive_and_other_problematic_species_and_genes	Invasive_non-native/alien_species	Invasive_species	1	1	1	1	1	2	3	1	2	2	8	2	NA	NA	4	Amazon	Tropics	High
306	PE-ACR	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	1	1	2	4	2	1	1	4	4	4	8	2	3	2	4	Amazon	Tropics	High
307	PE-ACR	Threat	6	6.1	Human_intrusions_and_disturbance	Recreational_activities	Noise_pollution	4	1	2	3	3	1	1	1	2	2	7	1	2	3	5	Amazon	Tropics	High
308	PE-ACR	Threat	6	6.3	Human_intrusions_and_disturbance	Work_and_other_activities	Noise_pollution	4	1	2	3	3	1	1	1	2	2	7	1	2	3	5	Amazon	Tropics	High
309	PE-ACR	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	2	2	1	4	2	1	1	2	2	2	6	1	1	2	6	Amazon	Tropics	High
310	PE-ACR	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	1	1	2	3	2	1	1	1	2	2	6	1	3	3	6	Amazon	Tropics	High
311	PE-ACR	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	1	1	2	3	2	1	1	1	2	2	6	1	3	3	6	Amazon	Tropics	High
312	PE-ACR	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_and_other_toxins	1	1	2	3	2	1	1	1	2	2	6	1	3	3	6	Amazon	Tropics	High
313	PE-PIN	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	NA	NA	NA	1	4	4	4	3	3	3	15	4	NA	NA	1	Amazon	Tropics	High
314	PE-PIN	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	NA	NA	NA	1	4	4	4	3	3	3	15	4	NA	NA	1	Amazon	Tropics	High
315	PE-PIN	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Deforestation	NA	NA	NA	3	3	4	4	1	4	3	14	4	NA	NA	2	Amazon	Tropics	High
316	PE-PIN	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Lack_of_rain	NA	NA	NA	1	4	4	4	2	2	2	14	4	NA	NA	2	Amazon	Tropics	High
317	PE-PIN	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Increase_of_temperature_maxima	NA	NA	NA	1	3	4	4	3	2	3	14	4	NA	NA	2	Amazon	Tropics	High
318	PE-PIN	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Dry_up_of_creeks	NA	NA	NA	1	4	4	4	2	2	2	14	4	NA	NA	2	Amazon	Tropics	High
319	PE-PIN	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Floods	NA	NA	NA	1	3	4	4	3	3	3	14	4	NA	NA	2	Amazon	Tropics	High
320	PE-PIN	Threat	10	10.3	Geological_events	Avalanches/landslides	Landslides	NA	NA	NA	1	3	4	4	2	3	3	14	4	NA	NA	2	Amazon	Tropics	High
321	PE-PIN	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Overhunting	NA	NA	NA	1	4	4	4	1	1	1	13	3	NA	NA	3	Amazon	Tropics	High
322	PE-PIN	Threat	2	2.3	Agriculture_and_aquaculture	Livestock_farming_and_ranching	Overgrazing	NA	NA	NA	2	3	4	4	1	2	2	13	3	NA	NA	3	Amazon	Tropics	High
323	PE-PIN	Threat	5	5.4	Biological_resource_use	Fishing_and_harvesting_aquatic_resources	Overfishing	NA	NA	NA	1	4	4	4	1	1	1	13	3	NA	NA	3	Amazon	Tropics	High
324	PE-PIN	Threat	7	7.1	Natural_system_modifications	Fire_and_fire_suppression	Forest_fires	NA	NA	NA	2	3	4	4	1	3	2	13	3	NA	NA	3	Amazon	Tropics	High
325	PE-PIN	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Agrochemicals	NA	NA	NA	1	3	4	4	1	2	2	13	3	NA	NA	3	Amazon	Tropics	High
326	PE-PIN	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increased_variability_of_the_climate	NA	NA	NA	1	2	3	4	4	4	4	13	3	NA	NA	3	Amazon	Tropics	High
327	PE-PIN	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Overharvesting_of_timber_resources	NA	NA	NA	2	3	4	4	1	1	1	12	3	NA	NA	4	Amazon	Tropics	High
328	PE-PIN	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Solar_radiation	NA	NA	NA	1	2	3	4	3	2	3	12	3	NA	NA	4	Amazon	Tropics	High
329	PE-PIN	Threat	9	9.3	Pollution	Agricultural_and_forestry_effluents	Erosion	NA	NA	NA	1	3	4	4	1	1	1	12	3	NA	NA	4	Amazon	Tropics	High
330	PE-PIN	Threat	8	8.2	Invasive_and_other_problematic_species_and_genes	Problematic_native_species	Pests_and_diseases	NA	NA	NA	1	2	3	4	1	2	2	11	3	NA	NA	5	Amazon	Tropics	High
331	PE-PIN	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Heat_waves	NA	NA	NA	1	2	3	4	2	2	2	11	3	NA	NA	5	Amazon	Tropics	High
332	PE-PIN	Threat	11	11.3	Climate_change_and_severe_weather	Temperature_extremes	Longer_and_intenser_cold_spells_	NA	NA	NA	1	2	2	4	1	1	1	9	2	NA	NA	6	Amazon	Tropics	High
333	CO-GUA	Threat	11	11.2	Climate_change_and_severe_weather	Droughts	Droughts	4	3	4	1	4	3	4	4	4	4	15	4	4	1	1	LatAm	Tropics	High
334	CO-GUA	Threat	11	11.4	Climate_change_and_severe_weather	Storms_and_flooding	Heavy_precipitation_events	4	3	4	1	4	3	4	3	2	3	14	4	4	1	2	LatAm	Tropics	High
335	CO-GUA	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Increase_of_mean_temperature_	4	3	4	1	4	3	4	3	3	3	14	4	4	1	2	LatAm	Tropics	High
336	CO-GUA	Threat	9	9.2	Pollution	Industrial_and_military_effluents	Discharge_of_heavy_metals_	1	4	4	1	4	4	3	3	2	3	14	4	4	1	2	LatAm	Tropics	High
337	CO-GUA	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Sea_level_rise	1	3	4	1	3	3	4	3	2	3	13	3	4	1	3	LatAm	Tropics	High
338	CO-GUA	Threat	11	11.1	Climate_change_and_severe_weather	Habitat_shifting_and_alteration	Changes_of_the_seasons_pattern_(Increased_duration_of_stormy_season)	4	2	4	1	4	3	4	2	1	2	13	3	4	1	3	LatAm	Tropics	High
339	CO-GUA	Threat	11	11.4_	Climate_change_and_severe_weather	Storms_and_flooding	Changes_of_the_seasons_pattern_(Increased_duration_of_stormy_season)	4	2	4	1	4	3	4	2	1	2	13	3	4	1	3	LatAm	Tropics	High
340	CO-GUA	Threat	5	5.3	Biological_resource_use	Logging_and_wood_harvesting	Selective_logging	4	4	3	4	4	4	3	1	2	2	13	3	3	1	3	LatAm	Tropics	High
341	CO-GUA	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Increased_superficial_water_run_off	3	4	4	1	4	4	3	1	3	2	13	3	3	3	3	LatAm	Tropics	High
342	CO-GUA	Threat	5	5.1	Biological_resource_use	Hunting_and_collecting_terrestrial_animals	Hunting/Capturing_of_life_animals	4	3	3	4	4	3	2	2	2	2	11	3	3	1	4	LatAm	Tropics	High
343	CO-GUA	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Inadequate_management_of_rivers_and_streams_(Manejo_(inadecuado)_de_los_afluentes)	4	3	1	4	3	4	2	1	2	2	11	3	4	1	4	LatAm	Tropics	High
344	CO-GUA	Threat	9	9.4	Pollution	Garbage_and_solid_waste	Garbage_and_solid_waste	4	3	3	4	4	4	2	1	1	1	11	3	3	1	4	LatAm	Tropics	High
345	CO-GUA	Threat	7	7.2	Natural_system_modifications	Dams_and_water_management/use	Inadequate_management_of_ground_water_(Manejo_(inadecuado)_de_aguas_subterráneas)	1	2	4	1	3	3	2	3	2	3	11	3	1	3	4	LatAm	Tropics	High
